"Team","Wins","Losses","Distribution"
"Indiana","11","0","0.0145148145844169"
"Texas Tech","10","1","0.0136232334195137"
"Ohio State","10","0","0.0125258232332697"
"Utah","8","2","0.0117117462762453"
"Notre Dame","8","2","0.0114780343836466"
"Oregon","9","1","0.0114522789769009"
"Georgia","9","1","0.010940956950761"
"Mississippi","10","1","0.0108980670181103"
"Miami (FL)","8","2","0.0105629095768749"
"Alabama","8","2","0.0105392062630035"
"Texas A&M","10","0","0.0105064536177027"
"Southern California","8","2","0.0103050313850234"
"Brigham Young","9","1","0.0101643291387563"
"Iowa","6","4","0.0101481628243271"
"Oklahoma","8","2","0.00993218240738204"
"Vanderbilt","8","2","0.00967211841568557"
"Texas","7","3","0.00922665117410956"
"Washington","7","3","0.00912747455609071"
"Penn State","4","6","0.00907433450904423"
"Michigan","8","2","0.00905079508807178"
"Missouri","7","3","0.00903142248579526"
"Tennessee","7","3","0.00902921692537279"
"Florida State","5","5","0.00897320492018783"
"Virginia","9","2","0.00892365983074044"
"Illinois","7","3","0.00879852685879664"
"South Florida","7","3","0.00866891152575347"
"Arizona","7","3","0.00861094351252287"
"Auburn","4","6","0.00856176419080576"
"Louisiana State","6","4","0.0084438582402384"
"Mississippi State","5","6","0.00836425249592532"
"North Texas","9","1","0.00828852941815944"
"Memphis","8","3","0.00818716949307496"
"Pittsburgh","7","3","0.00817506866876413"
"Nebraska","7","3","0.00811934326358325"
"James Madison","9","1","0.00811677438612351"
"Iowa State","6","4","0.00809766837906195"
"Louisville","7","3","0.00809497437171031"
"Southern Methodist","7","3","0.00808184289951739"
"Kentucky","5","5","0.00803811680116655"
"Florida","3","7","0.00799963697135432"
"Arizona State","7","3","0.0079904703493833"
"South Carolina","3","7","0.00796280770373714"
"Cincinnati","7","3","0.00795702066847064"
"Kansas State","5","5","0.00795024213662172"
"Arkansas","2","8","0.00788886171825138"
"Georgia Tech","9","1","0.00761467471127244"
"Texas Christian","6","4","0.00759529690718118"
"Kansas","5","5","0.0075829542480299"
"Clemson","5","5","0.00758052976442022"
"East Carolina","7","3","0.00755228959408591"
"Houston","8","2","0.00753350591559617"
"Northwestern","5","5","0.00743322002607641"
"Baylor","5","5","0.0073070140613413"
"Toledo","6","4","0.00727358917227904"
"Purdue","2","9","0.00721298551539276"
"West Virginia","4","7","0.00719084226226563"
"Duke","5","5","0.00711664585162872"
"San Diego State","8","2","0.00710849937393737"
"Washington State","5","5","0.00705251824313024"
"Wisconsin","3","7","0.00704981393467495"
"North Carolina State","5","5","0.00699683829337667"
"Boise State","6","4","0.00699247304929208"
"Wake Forest","7","3","0.00696300427824711"
"Old Dominion","7","3","0.00692336985725325"
"Maryland","4","6","0.0068828999611828"
"Tulane","8","2","0.00687106285389243"
"Rutgers","5","5","0.00679142018769439"
"Connecticut","8","3","0.00675368903111896"
"Central Florida","4","6","0.00671760868987113"
"Michigan State","3","7","0.00662978123133685"
"New Mexico","7","3","0.00660392732800859"
"Minnesota","6","4","0.00658502831415083"
"UCLA","3","7","0.00657556274938199"
"Hawaii","7","3","0.00645124221229128"
"Nevada-Las Vegas","8","2","0.00642364238203545"
"Colorado","3","7","0.00642194277467723"
"Utah State","5","5","0.00636354508329404"
"Navy","8","2","0.00632803105767043"
"Texas-San Antonio","5","5","0.0062454976481618"
"Ohio","6","4","0.00619044187578354"
"Fresno State","7","3","0.00613409120838275"
"California","6","4","0.00607099376309668"
"Kennesaw State","7","3","0.0060673040392105"
"Virginia Tech","3","7","0.00606714129774283"
"Stanford","3","7","0.00601281116249287"
"Boston College","1","10","0.00594141299259331"
"Texas State","4","6","0.00591146341597086"
"Western Michigan","6","4","0.00590769500537362"
"Louisiana Tech","5","5","0.00584351282993256"
"Marshall","5","5","0.00582735543957804"
"Syracuse","3","7","0.00575850661958772"
"Oregon State","2","9","0.00573414325540852"
"Army","5","4","0.00571093878741348"
"Air Force","3","7","0.00561212295049183"
"Miami (OH)","5","5","0.00561068067595961"
"Temple","5","5","0.00560556187718847"
"Wyoming","4","6","0.00559598607185104"
"Southern Mississippi","7","3","0.00559155028056259"
"North Carolina","4","6","0.0055231576349867"
"Western Kentucky","8","2","0.00541018320810152"
"Colorado State","2","8","0.00535778997267199"
"Jacksonville State","7","3","0.00534049007012276"
"Troy","6","4","0.0053106089871228"
"San Jose State","3","7","0.00527421320145278"
"Eastern Michigan","4","7","0.00523688635119794"
"Central Michigan","6","4","0.005227738831318"
"Arkansas State","5","5","0.00520268036167039"
"Liberty","4","6","0.0051757410902103"
"Missouri State","7","3","0.00516717998043311"
"Louisiana","4","6","0.00511387292006615"
"South Alabama","3","7","0.00506566435911654"
"Florida Atlantic","4","6","0.00505802308176793"
"Florida International","5","5","0.00502270251255147"
"Georgia Southern","5","5","0.00498687869546936"
"Nevada","2","8","0.00497298606402355"
"Tulsa","3","7","0.00495728941077251"
"Coastal Carolina","6","4","0.00489529845020212"
"Northern Illinois","3","7","0.00489378416331379"
"Bowling Green","3","7","0.00487581898887994"
"Buffalo","5","5","0.00483620796898542"
"Delaware","5","5","0.004825264689218"
"Oklahoma State","1","9","0.00479350909714146"
"Alabama-Birmingham","3","7","0.00476233263931735"
"Texas-El Paso","2","8","0.00474615572052724"
"New Mexico State","3","7","0.00471123157579364"
"Appalachian State","4","6","0.00470651764309296"
"Rice","5","5","0.00468969430100297"
"Akron","4","7","0.00462939506661902"
"Kent State","4","6","0.00444848228556557"
"Middle Tennessee State","1","9","0.00442289574711862"
"Ball State","4","6","0.00431580295282934"
"Georgia State","1","9","0.00414075698513653"
"Sam Houston","2","8","0.00398080613814916"
"Charlotte","1","9","0.00394459349060873"
"Louisiana-Monroe","3","7","0.00390706425511505"
"Massachusetts","0","10","0.00332622706778201"
"Austin Peay","1","1","0.00142883732293762"
"Idaho","0","2","0.00120669014156134"
"Idaho State","0","2","0.00114357119042845"
"Tennessee-Martin","0","3","0.000918544156256149"
"Merrimack","0","2","0.000907039280989136"
"Charleston Southern","0","2","0.000835604961043124"
"Abilene Christian","0","2","0.000810550698608225"
"South Carolina State","0","2","0.000807732470610939"
"Weber State","0","2","0.000787259744372479"
"North Dakota","0","1","0.000778266229974767"
"Long Island","1","1","0.000765188593773107"
"Eastern Kentucky","0","2","0.000757951075250179"
"Gardner-Webb","0","2","0.000755928483793503"
"Bethune-Cookman","0","2","0.000755589623190738"
"Western Illinois","0","2","0.000731202509225651"
"Southeastern Louisiana","0","2","0.000728692337728461"
"Bryant","1","1","0.000709346559236463"
"Nicholls State","0","2","0.000709120427553066"
"Tarleton State","1","0","0.000699479761537666"
"Portland State","0","2","0.000694088791691435"
"Lindenwood","0","2","0.00068201321212046"
"East Texas A&M","0","2","0.000657072379019919"
"Maine","0","2","0.000650965115750606"
"Lafayette","0","2","0.000632263954596573"
"McNeese State","0","2","0.000621899808225806"
"Albany","0","1","0.000617854121405603"
"Wagner","0","2","0.000615101085097355"
"Murray State","0","2","0.000588353887715063"
"Morgan State","0","2","0.000586180588232874"
"Northern Arizona","0","1","0.000569928841530659"
"Campbell","0","2","0.000567031653369485"
"Illinois State","0","1","0.000547740182429775"
"Northern Colorado","0","1","0.000514209142689323"
"Youngstown State","0","1","0.000491965820664361"
"Duquesne","0","2","0.000489261176494074"
"Holy Cross","0","1","0.000488637015384039"
"Sacramento State","0","1","0.000486816256568665"
"Southern Illinois","0","1","0.00048658431823135"
"Montana State","0","1","0.000478751047432219"
"St. Francis (PA)","0","2","0.00046097599651296"
"Stephen F. Austin","0","1","0.000458665056834385"
"Tennessee Tech","0","1","0.000443286216712095"
"Elon","0","1","0.000424795741574401"
"Towson","0","1","0.000419053988574649"
"Cal Poly","0","1","0.000417916678730011"
"Jackson State","0","1","0.000406793726482641"
"New Hampshire","0","1","0.000406089720046108"
"Alabama State","0","1","0.00040589295043197"
"Arkansas-Pine Bluff","0","1","0.000392458043126701"
"Northwestern State","0","2","0.000392372920129607"
"Citadel","0","1","0.000390295409919981"
"William & Mary","0","1","0.000389515001323164"
"Chattanooga","0","1","0.000386803012494173"
"Western Carolina","0","1","0.00038399589105328"
"Samford","0","1","0.000379742053590101"
"Villanova","0","1","0.000379343461656649"
"Southeast Missouri State","0","1","0.000378502852666651"
"Incarnate Word","0","1","0.000372796519633598"
"Northern Iowa","0","1","0.000361539963437074"
"Monmouth","0","1","0.000356759214593182"
"Delaware State","0","1","0.000351045292575747"
"Eastern Washington","0","1","0.000349294791995092"
"Alabama A&M","0","1","0.000336376682450506"
"Texas Southern","0","1","0.000334803278366804"
"Wofford","0","1","0.000334590822534926"
"Grambling State","0","1","0.000325667775597332"
"South Dakota","0","1","0.0003253796316323"
"Indiana State","0","1","0.000323300333711185"
"Stony Brook","0","1","0.000321640428940371"
"Prairie View A&M","0","1","0.000321518067279315"
"Rhode Island","0","1","0.000319414229894276"
"Central Arkansas","0","1","0.000315958822203902"
"East Tennessee State","0","1","0.000315881662014078"
"Lamar","0","1","0.000313853297168011"
"Houston Baptist","0","1","0.000301423003907416"
"Robert Morris","0","1","0.000295787475094132"
"California-Davis","0","1","0.000289238667644438"
"Richmond","0","1","0.000287035881552238"
"Bucknell","0","1","0.000285944802762779"
"North Carolina Central","0","1","0.000278194095924213"
"Virginia Military Institute","0","1","0.000269823729917624"
"Norfolk State","0","1","0.000262303167293291"
"Colgate","0","1","0.000260556896997271"
"Central Connecticut State","0","1","0.000256664729765005"
"Southern","0","1","0.000241650046981007"
"Florida A&M","0","1","0.000228861905731451"
"Alcorn State","0","1","0.000227069606407536"
"Howard","0","1","0.000225242078745504"
"North Alabama","0","1","0.000213131983532778"
"North Carolina A&T","0","1","0.000208702043811517"
"Fordham","0","1","0.000185258294941119"
